ArtistId,TrackId
1781,2062
1772,27
151,4669
1632,1939
1685,2997
802,960
1582,1071
465,2506
118,4613
1147,96
1,1059
687,340
1719,487
1368,1492
1507,4051
10,2047
736,2676
607,1808
1802,3410
1392,3246
826,391
1760,1198
1171,2789
49,2914
1296,3952
179,4192
1288,3310
484,3256
1031,3654
530,1682
144,4090
297,168
1252,4821
308,3969
1681,2194
1746,4575
385,4152
1436,1609
1961,33
1616,4694
1802,3652
1908,2358
1427,4943
1198,1673
382,4268
898,3138
399,3454
1362,4935
1209,1458
1663,3614
1489,280
278,3285
1599,3306
830,1812
723,1686
107,3403
287,4273
521,10
1276,3555
902,2856
1206,3496
1725,1846
1608,3018
145,1830
1399,1797
1103,4953
1870,4600
717,716
1360,1051
398,2131
1812,4366
418,3049
394,211
128,3475
1917,3076
471,3814
1224,2331
286,3768
657,3415
674,1369
1429,1716
